version 2
staticfield java/lang/Class$ReflectionData NULL_SENTINEL Ljava/lang/String; ""
ciMethod java/lang/Class$ReflectionData <init> (I)V 438 0 994 0 -1
ciInstanceKlass java/lang/Class$Atomic 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 7 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield java/lang/Class$Atomic unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/lang/Class$Atomic reflectionDataOffset J 68
staticfield java/lang/Class$Atomic annotationTypeOffset J 88
staticfield java/lang/Class$Atomic annotationDataOffset J 84
ciMethod java/lang/Class$Atomic casReflectionData (Ljava/lang/Class;Ljava/lang/ref/SoftReference;Ljava/lang/ref/SoftReference;)Z 438 0 994 0 -1
ciInstanceKlass java/lang/PublicMethods$MethodList 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass java/lang/PublicMethods$Key 1 1 91 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield java/lang/PublicMethods$Key reflectionFactory Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
ciMethod java/lang/PublicMethods$MethodList <init> (Ljava/lang/reflect/Method;)V 520 0 1445 0 -1
ciMethod java/lang/PublicMethods$MethodList merge (Ljava/lang/PublicMethods$MethodList;Ljava/lang/PublicMethods$MethodList;)Ljava/lang/PublicMethods$MethodList; 62 60 167 0 -1
ciMethod java/lang/PublicMethods$MethodList getMostSpecific ()Ljava/lang/reflect/Method; 502 0 552 0 -1
ciMethod java/lang/PublicMethods$MethodList filter ([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; 516 3216 771 0 -1
ciInstanceKlass jdk/internal/reflect/ReflectionFactory$GetReflectionFactoryAction 1 1 33 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Class$3 1 1 48 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethod java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 34 0 38 0 0
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/ReflectAccess 1 1 191 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/access/JavaLangReflectAccess 1 0 64 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 100 1 1 1 1
ciMethod jdk/internal/access/JavaLangReflectAccess getExecutableSharedParameterTypes (Ljava/lang/reflect/Executable;)[Ljava/lang/Class; 0 0 1 0 -1
instanceKlass java/util/RegularEnumSet
ciInstanceKlass java/util/EnumSet 1 1 243 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 11 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 100 1 100 1 10 12 1 10 12 1 10 7 12 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 100 1 10 12 1 100 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 514 0 3244 0 0
ciMethod java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 512 1024 1568 0 0
ciMethod java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 514 0 3244 0 0
ciMethod java/util/EnumSet typeCheck (Ljava/lang/Enum;)V 768 0 5391 0 0
ciMethod java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 514 0 3244 0 0
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicInteger 1 1 181 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 1 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicInteger U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/atomic/AtomicInteger VALUE J 12
ciMethod java/util/concurrent/atomic/AtomicInteger get ()I 274 0 137 0 0
ciMethod java/util/concurrent/atomic/AtomicInteger set (I)V 256 0 128 0 -1
ciMethod java/util/concurrent/atomic/AtomicInteger incrementAndGet ()I 776 0 1455 0 96
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Segment
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Segment
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 30 0 21652 0 568
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 22 0 22667 0 0
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 92
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 12 0 47 0 0
ciInstanceKlass jdk/internal/reflect/DirectMethodHandleAccessor 1 1 290 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 100 1 10 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 9 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1
staticfield jdk/internal/reflect/DirectMethodHandleAccessor $assertionsDisabled Z 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 514 0 5419 0 240
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/ThreadPoolExecutor$Worker
instanceKlass java/util/concurrent/CountDownLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 782 0 391 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 1024 0 4215 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 618 0 309 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 24 0 22675 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 157 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 290 458 144 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 24 0 7014 0 168
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 24 0 7053 0 232
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 30 0 21655 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 1024 0 18586 0 528
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 14 0 52 0 0
ciInstanceKlass java/util/Collections$EmptySet 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/RegularEnumSet 1 1 158 10 7 12 1 1 1 9 7 12 1 1 1 5 0 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/RegularEnumSet add (Ljava/lang/Object;)Z 528 0 6789 0 0
ciMethod java/util/RegularEnumSet contains (Ljava/lang/Object;)Z 514 0 7672 0 216
ciMethod java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 514 0 3244 0 0
ciMethod java/util/RegularEnumSet add (Ljava/lang/Enum;)Z 528 0 5391 0 192
ciInstanceKlass java/util/stream/Collector 1 1 103 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/stream/Collector$Characteristics 1 1 60 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/stream/Collector$Characteristics CONCURRENT Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics UNORDERED Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics IDENTITY_FINISH Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics $VALUES [Ljava/util/stream/Collector$Characteristics; 3 [Ljava/util/stream/Collector$Characteristics;
ciInstanceKlass java/util/stream/ReferencePipeline$3 1 1 55 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciMethod java/lang/PublicMethods$Key matches (Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Z 850 0 4707 0 -1
ciMethod java/util/Spliterators$ArraySpliterator <init> ([Ljava/lang/Object;III)V 516 0 449 0 -1
ciMethod java/util/AbstractSet <init> ()V 774 0 19995 0 80
ciMethod java/lang/reflect/Modifier isProtected (I)Z 512 0 7187 0 -1
ciMethod java/lang/reflect/Modifier isStatic (I)Z 516 0 7909 0 88
ciMethod java/util/Collections emptySet ()Ljava/util/Set; 512 0 4803 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 518 0 11184 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 2123 0 0
ciMethod java/lang/Enum ordinal ()I 280 0 140 0 0
ciMethod java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 512 0 1788 0 0
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 140 0 3739 0 0
ciMethod java/lang/Integer <init> (I)V 526 0 2767 0 0
ciMethod java/lang/Number <init> ()V 586 0 6268 0 0
ciMethod java/util/Arrays spliterator ([Ljava/lang/Object;II)Ljava/util/Spliterator; 540 0 430 0 -1
ciMethod java/util/Arrays stream ([Ljava/lang/Object;II)Ljava/util/stream/Stream; 540 0 430 0 -1
ciMethod java/util/Arrays stream ([Ljava/lang/Object;)Ljava/util/stream/Stream; 540 0 430 0 -1
ciMethod java/util/Arrays hashCode ([C)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([S)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([I)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([J)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([Ljava/lang/Object;)I 512 1636 4548 0 0
ciMethod java/util/Arrays hashCode ([D)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([Z)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([B)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([F)I 0 0 1 0 -1
ciMethod java/util/Arrays equals ([Ljava/lang/Object;[Ljava/lang/Object;)Z 534 846 6351 0 -1
ciMethod java/lang/Math max (II)I 516 0 96390 0 -1
ciMethod jdk/internal/access/JavaLangAccess getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 0 0 1 0 -1
ciMethod java/lang/Thread isVirtual ()Z 116 0 138 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getParameterTypes ()[Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getDeclaringClass ()Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getParameterCount ()I 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getGenericParameterTypes ()[Ljava/lang/reflect/Type; 288 0 9 0 -1
ciMethod java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 110 0 185 0 0
ciMethod java/lang/reflect/AccessibleObject printStackTraceWhenAccessFails ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 512 0 185 0 -1
ciMethod java/lang/reflect/AccessibleObject isAccessChecked (Ljava/lang/Class;)Z 512 0 252 0 -1
ciMethod java/lang/reflect/AccessibleObject isAccessChecked (Ljava/lang/Class;Ljava/lang/Class;)Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject slowVerifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 398 0 196 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 108 0 52 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 86 0 42 0 -1
ciMethod jdk/internal/misc/Unsafe getAndAddInt (Ljava/lang/Object;JI)I 520 0 435 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetReference (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 768 0 384 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Set size ()I 0 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 36 0 98 0 0
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 62 0 1217 0 -1
ciMethod jdk/internal/misc/VM isJavaLangInvokeInited ()Z 768 0 670 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 404 0 153 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 732 0 74855 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 131859 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 220 0 1816 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 38467 0 -1
ciMethod java/lang/reflect/AnnotatedElement getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 0 0 1 0 -1
ciMethod java/lang/Class getGenericInterfaces ()[Ljava/lang/reflect/Type; 770 0 2145 0 0
ciMethod java/lang/Class getGenericSuperclass ()Ljava/lang/reflect/Type; 530 0 2417 0 -1
ciMethod java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 348 0 528 4 0
ciMethod java/lang/Class getEnumConstantsShared ()[Ljava/lang/Object; 514 0 3283 0 0
ciMethod java/lang/Class getMethodsRecursive (Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; 514 62 771 0 -1
